source,target,category
project-state/CHANGELOG_STEP201_3B_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3B_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3C_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3C_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3C_FIX2_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3C_FIX2_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3C_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3C_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3D_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3D_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3D_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3D_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3E_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3E_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3E_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3E_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_SAVED_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_SAVED_2026-05-08.md,steps
project-state/CHANGELOG_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,project-state/archive/steps/CHANGELOG_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,steps
project-state/CHANGELOG_STEP202_3_ALERTS_URGENT_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP202_3_ALERTS_URGENT_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,project-state/archive/steps/CHANGELOG_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,steps
project-state/CHANGELOG_STEP209_ENTRY_2026-05-09.md,project-state/archive/steps/CHANGELOG_STEP209_ENTRY_2026-05-09.md,steps
project-state/CHANGELOG_STEP274K_FINAL.md,project-state/archive/steps/CHANGELOG_STEP274K_FINAL.md,steps
project-state/CURRENT_STATUS_APPEND_STEP229.md,project-state/archive/steps/CURRENT_STATUS_APPEND_STEP229.md,steps
project-state/CURRENT_STATUS_APPEND_STEP230A.md,project-state/archive/steps/CURRENT_STATUS_APPEND_STEP230A.md,steps
project-state/CURRENT_STATUS_APPEND_STEP230B.md,project-state/archive/steps/CURRENT_STATUS_APPEND_STEP230B.md,steps
project-state/CURRENT_STATUS_APPEND_STEP231.md,project-state/archive/steps/CURRENT_STATUS_APPEND_STEP231.md,steps
project-state/CURRENT_STATUS_STEP198_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP198_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP200_2_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP200_2_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP200_5_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP200_5_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP200_6_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP200_6_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP200_7_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP200_7_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP200_8_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP200_8_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_1_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_1_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_2A_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_2A_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_2B_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_2B_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3A_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3A_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3B_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3B_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3C_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3C_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3C_FIX2_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3C_FIX2_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3C_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3C_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3D_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3D_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3D_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3D_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3E_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3E_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_3E_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_3E_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP201_SAVED_2026-05-08.md,project-state/archive/steps/CURRENT_STATUS_STEP201_SAVED_2026-05-08.md,steps
project-state/CURRENT_STATUS_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,project-state/archive/steps/CURRENT_STATUS_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,steps
project-state/CURRENT_STATUS_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,project-state/archive/steps/CURRENT_STATUS_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,steps
project-state/CURRENT_STATUS_STEP209_ADDITION_2026-05-09.md,project-state/archive/steps/CURRENT_STATUS_STEP209_ADDITION_2026-05-09.md,steps
project-state/CURRENT_STATUS_STEP274X_SNIPPET.md,project-state/archive/steps/CURRENT_STATUS_STEP274X_SNIPPET.md,steps
project-state/FILES_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/FILES_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/FILES_STEP201_SAVED_2026-05-08.md,project-state/archive/steps/FILES_STEP201_SAVED_2026-05-08.md,steps
project-state/FILES_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,project-state/archive/steps/FILES_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,steps
project-state/FILES_STEP202_3_ALERTS_2026-05-08.md,project-state/archive/steps/FILES_STEP202_3_ALERTS_2026-05-08.md,steps
project-state/FILES_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,project-state/archive/steps/FILES_STEP202_LOYALTY_CAPTURE_PREP_APPEND_2026-05-09.md,steps
project-state/FILES_STEP203_ALERTS_2026-05-09.md,project-state/archive/steps/FILES_STEP203_ALERTS_2026-05-09.md,steps
project-state/FILES_STEP204_1_ALERTS_2026-05-09.md,project-state/archive/steps/FILES_STEP204_1_ALERTS_2026-05-09.md,steps
project-state/FILES_STEP204_ALERTS_2026-05-09.md,project-state/archive/steps/FILES_STEP204_ALERTS_2026-05-09.md,steps
project-state/FILES_STEP205_ALERT_RULE_VALUE_HINTS_2026-05-09.md,project-state/archive/steps/FILES_STEP205_ALERT_RULE_VALUE_HINTS_2026-05-09.md,steps
project-state/FILES_STEP206_ALERT_TTS_2026-05-09.md,project-state/archive/steps/FILES_STEP206_ALERT_TTS_2026-05-09.md,steps
project-state/FILES_STEP207_1_ALERT_TTS_VERIFIED_2026-05-09.md,project-state/archive/steps/FILES_STEP207_1_ALERT_TTS_VERIFIED_2026-05-09.md,steps
project-state/FILES_STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,project-state/archive/steps/FILES_STEP207_ALERT_RULE_TTS_DASHBOARD_SETTINGS_2026-05-09.md,steps
project-state/FILES_STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_2026-05-09.md,project-state/archive/steps/FILES_STEP208_ALERT_OVERLAY_USERNAME_LAYOUT_2026-05-09.md,steps
project-state/FILES_STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,project-state/archive/steps/FILES_STEP209_ALERT_MESSAGE_TEXT_SETTINGS_2026-05-09.md,steps
project-state/FILES_STEP274K_FINAL.md,project-state/archive/steps/FILES_STEP274K_FINAL.md,steps
project-state/NEW_CHAT_PROMPT_STEP284_ALERT_BUS_BRIDGE.txt,project-state/archive/steps/NEW_CHAT_PROMPT_STEP284_ALERT_BUS_BRIDGE.txt,steps
project-state/NEXT_CHAT_START_STEP274L.md,project-state/archive/steps/NEXT_CHAT_START_STEP274L.md,steps
project-state/NEXT_STEPS_STEP198_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP198_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP200_2_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP200_2_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP200_5_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP200_5_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP200_6_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP200_6_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP200_7_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP200_7_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP200_8_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP200_8_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_1_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_1_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_2A_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_2A_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_2B_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_2B_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3A_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3A_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3B_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3B_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3C_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3C_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3C_FIX2_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3C_FIX2_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3C_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3C_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3D_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3D_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3D_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3D_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3E_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3E_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_3E_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_3E_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_5_VIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_6_1_CHALLENGE_OVERLAY_PATH_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_6_CHALLENGE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_7_CLIP_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_8_1_DEATHCOUNTER_STATUS_FIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_8_DEATHCOUNTER_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_9_HUG_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_INTERMEDIATE_MATRIX_APPEND_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP201_SAVED_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP201_SAVED_2026-05-08.md,steps
project-state/NEXT_STEPS_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,project-state/archive/steps/NEXT_STEPS_STEP202_2_LOYALTY_SHADOW_MODE_APPEND_2026-05-09.md,steps
project-state/NEXT_STEPS_STEP202_3_ALERTS_2026-05-08.md,project-state/archive/steps/NEXT_STEPS_STEP202_3_ALERTS_2026-05-08.md,steps
